==PROF== Connected to process 39536 (/scratch/hl5262/miniconda3/bin/python3.11)
==PROF== Target process 39542 terminated before first instrumented API call.
==PROF== Target process 39543 terminated before first instrumented API call.
==PROF== Target process 39570 terminated before first instrumented API call.
[GPU0] Epoch 1 | Batchsize: 32 | Steps: 64
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams), 2023-Dec-11 23:35:52, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                         byte                            264
    fbpa__dram_read_bytes.max                                                        Kbyte                           1.54
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                           3.17
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  cudnn_volta_scudnn_128x32_relu_medium_nn_v1, 2023-Dec-11 23:35:52, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          10.20
    fbpa__dram_read_bytes.max                                                        Kbyte                          17.15
    fbpa__dram_read_bytes.min                                                        Kbyte                           3.58
    fbpa__dram_read_bytes.sum                                                        Kbyte                         122.37
    fbpa__dram_write_bytes.avg                                                       Kbyte                          84.63
    fbpa__dram_write_bytes.max                                                       Kbyte                          89.18
    fbpa__dram_write_bytes.min                                                       Kbyte                          80.42
    fbpa__dram_write_bytes.sum                                                       Mbyte                           1.02
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3), 2023-Dec-11 23:35:52, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         231.17
    fbpa__dram_read_bytes.max                                                        Kbyte                         232.70
    fbpa__dram_read_bytes.min                                                        Kbyte                         229.41
    fbpa__dram_read_bytes.sum                                                        Mbyte                           2.77
    fbpa__dram_write_bytes.avg                                                       Kbyte                          63.02
    fbpa__dram_write_bytes.max                                                       Kbyte                          68.16
    fbpa__dram_write_bytes.min                                                       Kbyte                          57.57
    fbpa__dram_write_bytes.sum                                                       Kbyte                         756.29
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:35:52, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         230.94
    fbpa__dram_read_bytes.max                                                        Kbyte                         232.19
    fbpa__dram_read_bytes.min                                                        Kbyte                         229.38
    fbpa__dram_read_bytes.sum                                                        Mbyte                           2.77
    fbpa__dram_write_bytes.avg                                                       Kbyte                          64.29
    fbpa__dram_write_bytes.max                                                       Kbyte                          74.14
    fbpa__dram_write_bytes.min                                                       Kbyte                          57.12
    fbpa__dram_write_bytes.sum                                                       Kbyte                         771.46
    ---------------------------------------------------------------------- --------------- ------------------------------

  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>), 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           6.74
    fbpa__dram_read_bytes.max                                                        Kbyte                          11.52
    fbpa__dram_read_bytes.min                                                        Kbyte                           3.07
    fbpa__dram_read_bytes.sum                                                        Kbyte                          80.90
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         440.27
    fbpa__dram_read_bytes.max                                                        Kbyte                         452.16
    fbpa__dram_read_bytes.min                                                        Kbyte                         427.58
    fbpa__dram_read_bytes.sum                                                        Mbyte                           5.28
    fbpa__dram_write_bytes.avg                                                       Kbyte                         351.82
    fbpa__dram_write_bytes.max                                                       Kbyte                         357.98
    fbpa__dram_write_bytes.min                                                       Kbyte                         346.56
    fbpa__dram_write_bytes.sum                                                       Mbyte                           4.22
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3), 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.68
    fbpa__dram_read_bytes.max                                                        Kbyte                         395.52
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         226.47
    fbpa__dram_write_bytes.max                                                       Kbyte                         234.66
    fbpa__dram_write_bytes.min                                                       Kbyte                         220.03
    fbpa__dram_write_bytes.sum                                                       Mbyte                           2.72
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.44
    fbpa__dram_read_bytes.max                                                        Kbyte                         394.75
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         217.50
    fbpa__dram_write_bytes.max                                                       Kbyte                         236.83
    fbpa__dram_write_bytes.min                                                       Kbyte                         203.39
    fbpa__dram_write_bytes.sum                                                       Mbyte                           2.61
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *), 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.75
    fbpa__dram_read_bytes.max                                                        Kbyte                         395.26
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         125.28
    fbpa__dram_write_bytes.max                                                       Kbyte                         135.71
    fbpa__dram_write_bytes.min                                                       Kbyte                         115.42
    fbpa__dram_write_bytes.sum                                                       Mbyte                           1.50
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState), 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          98.76
    fbpa__dram_read_bytes.max                                                        Kbyte                         102.40
    fbpa__dram_read_bytes.min                                                        Kbyte                          96.26
    fbpa__dram_read_bytes.sum                                                        Mbyte                           1.19
    fbpa__dram_write_bytes.avg                                                        byte                            152
    fbpa__dram_write_bytes.max                                                       Kbyte                           1.28
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                       Kbyte                           1.82
    ---------------------------------------------------------------------- --------------- ------------------------------

  volta_sgemm_64x32_sliced1x4_tn, 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         523.06
    fbpa__dram_read_bytes.max                                                        Kbyte                         524.80
    fbpa__dram_read_bytes.min                                                        Kbyte                         520.58
    fbpa__dram_read_bytes.sum                                                        Mbyte                           6.28
    fbpa__dram_write_bytes.avg                                                       Kbyte                          28.84
    fbpa__dram_write_bytes.max                                                       Kbyte                          35.14
    fbpa__dram_write_bytes.min                                                       Kbyte                          24.35
    fbpa__dram_write_bytes.sum                                                       Kbyte                         346.08
    ---------------------------------------------------------------------- --------------- ------------------------------

  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)1, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *), 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          55.34
    fbpa__dram_read_bytes.max                                                        Kbyte                          59.90
    fbpa__dram_read_bytes.min                                                        Kbyte                          53.25
    fbpa__dram_read_bytes.sum                                                        Kbyte                         664.03
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           1.56
    fbpa__dram_read_bytes.max                                                        Kbyte                           4.10
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          18.69
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState), 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           1.80
    fbpa__dram_read_bytes.max                                                        Kbyte                           4.10
    fbpa__dram_read_bytes.min                                                         byte                            128
    fbpa__dram_read_bytes.sum                                                        Kbyte                          21.63
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  volta_sgemm_32x32_sliced1x4_tn, 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           3.13
    fbpa__dram_read_bytes.max                                                        Kbyte                           7.68
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          37.57
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void <unnamed>::softmax_warp_forward<float, float, float, (int)4, (bool)1, (bool)0>(T2 *, const T1 *, int, int, int, const bool *, int, bool), 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                         byte                            448
    fbpa__dram_read_bytes.max                                                        Kbyte                           2.05
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                           5.38
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams), 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                         byte                            264
    fbpa__dram_read_bytes.max                                                        Kbyte                           1.54
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                           3.17
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  cudnn_volta_scudnn_128x32_relu_medium_nn_v1, 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          10.20
    fbpa__dram_read_bytes.max                                                        Kbyte                          17.15
    fbpa__dram_read_bytes.min                                                        Kbyte                           3.58
    fbpa__dram_read_bytes.sum                                                        Kbyte                         122.37
    fbpa__dram_write_bytes.avg                                                       Kbyte                          84.79
    fbpa__dram_write_bytes.max                                                       Kbyte                          91.81
    fbpa__dram_write_bytes.min                                                       Kbyte                          79.46
    fbpa__dram_write_bytes.sum                                                       Mbyte                           1.02
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3), 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         231.17
    fbpa__dram_read_bytes.max                                                        Kbyte                         232.70
    fbpa__dram_read_bytes.min                                                        Kbyte                         229.41
    fbpa__dram_read_bytes.sum                                                        Mbyte                           2.77
    fbpa__dram_write_bytes.avg                                                       Kbyte                          63.02
    fbpa__dram_write_bytes.max                                                       Kbyte                          69.70
    fbpa__dram_write_bytes.min                                                       Kbyte                          57.57
    fbpa__dram_write_bytes.sum                                                       Kbyte                         756.19
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:35:53, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         230.94
    fbpa__dram_read_bytes.max                                                        Kbyte                         232.19
    fbpa__dram_read_bytes.min                                                        Kbyte                         229.38
    fbpa__dram_read_bytes.sum                                                        Mbyte                           2.77
    fbpa__dram_write_bytes.avg                                                       Kbyte                          64.34
    fbpa__dram_write_bytes.max                                                       Kbyte                          72.64
    fbpa__dram_write_bytes.min                                                       Kbyte                          58.46
    fbpa__dram_write_bytes.sum                                                       Kbyte                         772.06
    ---------------------------------------------------------------------- --------------- ------------------------------

  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<T2, T3>), 2023-Dec-11 23:35:54, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           6.74
    fbpa__dram_read_bytes.max                                                        Kbyte                          11.52
    fbpa__dram_read_bytes.min                                                        Kbyte                           3.07
    fbpa__dram_read_bytes.sum                                                        Kbyte                          80.90
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  cudnn_volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, 2023-Dec-11 23:35:54, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         443.52
    fbpa__dram_read_bytes.max                                                        Kbyte                         455.55
    fbpa__dram_read_bytes.min                                                        Kbyte                         428.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           5.32
    fbpa__dram_write_bytes.avg                                                       Kbyte                         355.33
    fbpa__dram_write_bytes.max                                                       Kbyte                         363.07
    fbpa__dram_write_bytes.min                                                       Kbyte                         348.45
    fbpa__dram_write_bytes.sum                                                       Mbyte                           4.26
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3), 2023-Dec-11 23:35:54, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.68
    fbpa__dram_read_bytes.max                                                        Kbyte                         395.52
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         226.66
    fbpa__dram_write_bytes.max                                                       Kbyte                         234.53
    fbpa__dram_write_bytes.min                                                       Kbyte                         219.52
    fbpa__dram_write_bytes.sum                                                       Mbyte                           2.72
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:35:54, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.43
    fbpa__dram_read_bytes.max                                                        Kbyte                         394.75
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         220.62
    fbpa__dram_write_bytes.max                                                       Kbyte                         233.47
    fbpa__dram_write_bytes.min                                                       Kbyte                         204.61
    fbpa__dram_write_bytes.sum                                                       Mbyte                           2.65
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *, long *), 2023-Dec-11 23:35:54, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         393.73
    fbpa__dram_read_bytes.max                                                        Kbyte                         395.26
    fbpa__dram_read_bytes.min                                                        Kbyte                         393.22
    fbpa__dram_read_bytes.sum                                                        Mbyte                           4.72
    fbpa__dram_write_bytes.avg                                                       Kbyte                         125.07
    fbpa__dram_write_bytes.max                                                       Kbyte                         132.51
    fbpa__dram_write_bytes.min                                                       Kbyte                         117.15
    fbpa__dram_write_bytes.sum                                                       Mbyte                           1.50
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState), 2023-Dec-11 23:35:54, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          98.76
    fbpa__dram_read_bytes.max                                                        Kbyte                         102.40
    fbpa__dram_read_bytes.min                                                        Kbyte                          96.26
    fbpa__dram_read_bytes.sum                                                        Mbyte                           1.19
    fbpa__dram_write_bytes.avg                                                        byte                         290.67
    fbpa__dram_write_bytes.max                                                       Kbyte                           2.08
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                       Kbyte                           3.49
    ---------------------------------------------------------------------- --------------- ------------------------------

  volta_sgemm_64x32_sliced1x4_tn, 2023-Dec-11 23:35:54, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                         523.55
    fbpa__dram_read_bytes.max                                                        Kbyte                         526.27
    fbpa__dram_read_bytes.min                                                        Kbyte                         520.58
    fbpa__dram_read_bytes.sum                                                        Mbyte                           6.28
    fbpa__dram_write_bytes.avg                                                       Kbyte                          28.84
    fbpa__dram_write_bytes.max                                                       Kbyte                          34.88
    fbpa__dram_write_bytes.min                                                       Kbyte                          22.62
    fbpa__dram_write_bytes.sum                                                       Kbyte                         346.11
    ---------------------------------------------------------------------- --------------- ------------------------------

  void splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)1, (bool)1, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *), 2023-Dec-11 23:35:54, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                          55.33
    fbpa__dram_read_bytes.max                                                        Kbyte                          59.90
    fbpa__dram_read_bytes.min                                                        Kbyte                          53.25
    fbpa__dram_read_bytes.sum                                                        Kbyte                         663.97
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(at::TensorIteratorBase &, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3), 2023-Dec-11 23:35:54, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           1.56
    fbpa__dram_read_bytes.max                                                        Kbyte                           4.10
    fbpa__dram_read_bytes.min                                                         byte                              0
    fbpa__dram_read_bytes.sum                                                        Kbyte                          18.69
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------

  void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4, bool>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T6, T3>, T3, T2, at::PhiloxCudaState), 2023-Dec-11 23:35:54, Context 1, Stream 7
    Section: Command line profiler metrics
    ---------------------------------------------------------------------- --------------- ------------------------------
    fbpa__dram_read_bytes.avg                                                        Kbyte                           1.80
    fbpa__dram_read_bytes.max                                                        Kbyte                           4.10
    fbpa__dram_read_bytes.min                                                         byte                            128
    fbpa__dram_read_bytes.sum                                                        Kbyte                          21.63
    fbpa__dram_write_bytes.avg                                                        byte                              0
    fbpa__dram_write_bytes.max                                                        byte                              0
    fbpa__dram_write_bytes.min                                                        byte                              0
    fbpa__dram_write_bytes.sum                                                        byte                              0
    ---------------------------------------------------------------------- --------------- ------------------------------
